"名称","状态","入接口","发布服务器","源IP符合条件","目的IP地址转换条件","指定协议","映射目的IP地址","映射目的端口范围"
"临沂市技改投资项目调度统计系统联通","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8022-8022,62232-62232,62233-62233)","10.20.24.31-10.20.24.31","8080-8080,22-22,3306-3306"
"郯城县林业局(林业行政执法网上办案）","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8118-8118,3389-3389,43306-43306)","10.20.24.87-10.20.24.87","8080-8080,22-22,3306-3306"
"联通网站测试(kehu.iamtop.net)20150909-gby","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8001-8001,8076-8076,31022-31022,8077-8077)","10.20.24.64-10.20.24.64","8001-8001,8080-8080,22-22,3306-3306"
"华标ERP","启用","联通","禁用","ALL","123.132.252.5-123.132.252.5","TCP(0)to(8089-8089,2647-2647,7899-7899,7866-7866,8090-8090)","10.10.102.27-10.10.102.27","8089-8089,2647-2647,7899-7899,7866-7866,8090-8090"
"联通银桥科技财务软件平台20150909-gby","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(60089-60089,211-211,6868-6868,63074-63074,7070-7070)","10.10.102.29-10.10.102.29","3389-3389,211-211,6868-6868,63074-63074,7070-7070"
"社情民意平台-ssh","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(369-369,539-539,4433-4433,60334-60334)","10.10.101.102-10.10.101.102","369-369,539-539,4433-4433,60334-60334"
"社情民意平台","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8808-8808,8080-8080)","10.10.101.106-10.10.101.106","8808-8808,8080-8080"
"(社)联通开发区被征地农民养老保险系统-gby","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8085-8085,63340-63340,63341-63341)","10.40.0.77-10.40.0.77","8080-8080,3306-3306,22-22"
"兰山华德电器暂留至10-lts","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(3489-3489)","10.10.102.44-10.10.102.44","3489-3489"
"兰山华德电器暂留至9月1-lts","启用","联通","禁用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(2383-2383,3309-3309,4522-4522,4527-4527,4630-4630,4631-4631,6000-6000,6666-6666,6868-6868,7000-7000,7777-7777,8081-8081,8090-8090,8072-8072,8217-8217,8631-8631,8888-8888,8951-8951,8983-8983,9023-9023,9088-9088,9909-9909,9943-9943,9999-9999,11211-11211,11523-11523,11521-11521,11520-11520,14417-14417,27017-27017,29917-29917,47001-47001,49152-49152,49154-49154,49153-49153,49155-49155,49160-49160,49194-49194,49308-49308,50362-50362,53914-53914,53915-53915)","10.10.102.44-10.10.102.44","2383-2383,3309-3309,4522-4522,4527-4527,4630-4630,4631-4631,6000-6000,6666-6666,6868-6868,7000-7000,7777-7777,8081-8081,8090-8090,8072-8072,8217-8217,8631-8631,8888-8888,8951-8951,8983-8983,9023-9023,9088-9088,9909-9909,9943-9943,9999-9999,11211-11211,11523-11523,11521-11521,11520-11520,14417-14417,27017-27017,29917-29917,47001-47001,49152-49152,49154-49154,49153-49153,49155-49155,49160-49160,49194-49194,49308-49308,50362-50362,53914-53914,53915-53915"
"科讯网络61联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(5874-5874,8088-8088,5060-5060,8016-8016)","10.10.102.61-10.10.102.61","5874-5874,8088-8088,5060-5060,8016-8016"
"科讯网络62联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(5899-5899,8099-8099,5590-5590)","10.10.102.62-10.10.102.62","5899-5899,8099-8099,5590-5590"
"科讯网络61电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(5874-5874,8088-8088,5060-5060,8016-8016)","10.10.102.61-10.10.102.61","5874-5874,8088-8088,5060-5060,8016-8016"
"科讯网络62电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(5899-5899,8099-8099,5590-5590)","10.10.102.62-10.10.102.62","5899-5899,8099-8099,5590-5590"
"科讯网络VPN1","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(5000-5000)","10.10.102.60-10.10.102.60","5000-5000"
"科讯网络VPN","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","UDP(0)to(4500-4500,500-500)","10.10.102.60-10.10.102.60","4500-4500,500-500"
"科讯网络VPN(电信）","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(5000-5000)","10.10.102.60-10.10.102.60","5000-5000"
"科讯网络VPN1(电信）","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","UDP(0)to(4500-4500,500-500)","10.10.102.60-10.10.102.60","4500-4500,500-500"
"科讯网络63联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(7890-7890,900-900,5881-5881,5080-5080)","10.10.102.63-10.10.102.63","7890-7890,900-900,5881-5881,5080-5080"
"科讯网络63电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(7890-7890,900-900,5881-5881,5080-5080)","10.10.102.63-10.10.102.63","7890-7890,900-900,5881-5881,5080-5080"
"科讯网络64联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(5070-5070,90-90,5860-5860)","10.10.102.64-10.10.102.64","5070-5070,90-90,5860-5860"
"科讯网络64电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(5070-5070,90-90,5860-5860)","10.10.102.64-10.10.102.64","5070-5070,90-90,5860-5860"
"科讯网络65联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(60-60,5872-5872,5050-5050,8889-8889)","10.10.102.65-10.10.102.65","60-60,5872-5872,5050-5050,8889-8889"
"科讯网络65电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(60-60,5872-5872,5050-5050,8889-8889)","10.10.102.65-10.10.102.65","60-60,5872-5872,5050-5050,8889-8889"
"科讯网络67联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(8092-8092,5888-5888,5030-5030)","10.10.102.67-10.10.102.67","8092-8092,5888-5888,5030-5030"
"科讯网络67电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(8092-8092,5888-5888,5030-5030)","10.10.102.67-10.10.102.67","8092-8092,5888-5888,5030-5030"
"科讯网络68联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(5875-5875,9090-9090,3399-3399)","10.10.102.68-10.10.102.68","5875-5875,9090-9090,3399-3399"
"科讯网络68电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(5875-5875,9090-9090,3399-3399)","10.10.102.68-10.10.102.68","5875-5875,9090-9090,3399-3399"
"科讯网络66联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(8066-8066,5010-5010,8010-8010)","10.10.102.66-10.10.102.66","8066-8066,5010-5010,8010-8010"
"科讯网络66电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(8066-8066,5010-5010,8010-8010)","10.10.102.66-10.10.102.66","8066-8066,5010-5010,8010-8010"
"科讯网络70联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(3366-3366,8096-8096)","10.10.102.70-10.10.102.70","3366-3366,8096-8096"
"科讯网络70电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(3366-3366,8096-8096)","10.10.102.70-10.10.102.70","3366-3366,8096-8096"
"科迅网络71电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(5787-5787,8097-8097,5570-5570)","10.10.102.71-10.10.102.71","5787-5787,8097-8097,5570-5570"
"科迅网络71联通","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(5787-5787,8097-8097,5570-5570)","10.10.102.71-10.10.102.71","5787-5787,8097-8097,5570-5570"
"科讯网络72联通-zh-20160921","启用","联通","启用","ALL","123.132.252.6-123.132.252.6","TCP(0)to(5610-5610,5772-5772,8067-8067)","10.10.102.72-10.10.102.72","5610-5610,5772-5772,8067-8067"
"科讯网络72电信-zh-20160921","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(5610-5610,5772-5772,8067-8067)","10.10.102.72-10.10.102.72","5610-5610,5772-5772,8067-8067"
"建设局安置处--53.174电信","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(63399-63399,8097-8097)","10.10.102.43-10.10.102.43","63399-63399,8097-8097"
"联通临建安工程质监处20150909-gby","启用","联通","启用","ALL","123.132.252.9-123.132.252.9","TCP(0)to(63399-63399,8097-8097,806-809,80-80)","10.10.102.43-10.10.102.43","63399-63399,8097-8097,806-809,80-80"
"联通兰德华电器20150909-gby","启用","联通","启用","ALL","123.132.252.11-123.132.252.11","TCP(0)to(3489-3489,2383-2383,3309-3309,4522-4522,4527-4527,4630-4630,4631-4631,6000-6000,6666-6666,6868-6868,7000-7000,7777-7777,8081-8081,8090-8090,8072-8072,8217-8217,8631-8631,8888-8888,8951-8951,8983-8983,9023-9023,9088-9088,9909-9909,9943-9943,9999-9999,11211-11211,11523-11523,11521-11521,11520-11520,14417-14417,27017-27017,29917-29917,47001-47001,49152-49152,49154-49154,49153-49153,49155-49155,49160-49160,49194-49194,49308-49308,50362-50362,53914-53914,53915-53915)","10.10.102.44-10.10.102.44","3489-3489,2383-2383,3309-3309,4522-4522,4527-4527,4630-4630,4631-4631,6000-6000,6666-6666,6868-6868,7000-7000,7777-7777,8081-8081,8090-8090,8072-8072,8217-8217,8631-8631,8888-8888,8951-8951,8983-8983,9023-9023,9088-9088,9909-9909,9943-9943,9999-9999,11211-11211,11523-11523,11521-11521,11520-11520,14417-14417,27017-27017,29917-29917,47001-47001,49152-49152,49154-49154,49153-49153,49155-49155,49160-49160,49194-49194,49308-49308,50362-50362,53914-53914,53915-53915"
"临港干部学习81端口","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(81-81,63342-63342)","10.20.24.89-10.20.24.89","81-81,22-22"
"工业云平台测试3楼307-20150522","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(65389-65389,9880-9899)","10.10.102.45-10.10.102.45","3389-3389,9880-9899"
"银桥网络科技有限公司-电信174","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(60089-60089,211-211,6868-6868,63074-63074,7070-7070)","10.10.102.29-10.10.102.29","3389-3389,211-211,6868-6868,63074-63074,7070-7070"
"联通华丰国际食品追溯系统20150913-gby","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(64450-64450,8096-8096,24161-24162)","10.20.24.66-10.20.24.66","3389-3389,8096-8096,24161-24162"
"临沂市委党校学习平台-20150625","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(1589-1589,8810-8810,8811-8811)","10.10.102.15-10.10.102.15","3389-3389,8810-8810,3306-3306"
"华为FusionCompute平台","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8443-8443,9876-9876)","10.20.24.15-10.20.24.15","8443-8443,9876-9876"
"华为FusionManager平台","启用","联通","启用","ALL","123.132.252.7-123.132.252.7","TCP(0)to(643-643,443-443,543-543)","10.20.24.20-10.20.24.20","643-643,443-443,543-543"
"华为Manageone平台","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(443-443,543-543,643-643,6081-6081)","10.20.24.26-10.20.24.26","443-443,543-543,643-643,6081-6081"
"可信云众测1――勿删","启用","联通","启用","ALL","123.132.252.15-123.132.252.15","TCP(0)to(22-22)","10.20.24.102-10.20.24.102","22-22"
"可信云众测2――勿删","启用","联通","启用","ALL","123.132.252.16-123.132.252.16","TCP(0)to(22-22)","10.20.24.103-10.20.24.103","22-22"
"可信云众测3――勿删","启用","联通","启用","ALL","123.132.252.17-123.132.252.17","TCP(0)to(22-22)","10.20.24.105-10.20.24.105","22-22"
"临沂市委党校学习平台电信20150625","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(8810-8810)","10.10.102.15-10.10.102.15","8810-8810"
"社区微信公共平台","启用","联通","启用","ALL","123.132.252.15-123.132.252.15","TCP(0)to(53699-53699,80-80)","10.20.24.77-10.20.24.77","22-22,80-80"
"德州市安全生产综合监管信息平台","启用","联通","启用","ALL","123.132.252.3-123.132.252.3","TCP(0)to(8088-8088,63306-63306)","10.20.24.121-10.20.24.121","8088-8088,3389-3389"
"兰山华德电器电信","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(3489-3489,2383-2383,3309-3309,4522-4522,4527-4527,4630-4630,4631-4631,6000-6000,6666-6666,6868-6868,7000-7000,7777-7777,8081-8081,8090-8090,8072-8072,8217-8217,8631-8631,8888-8888,8951-8951,8983-8983,9023-9023,9088-9088,9909-9909,9943-9943,9999-9999,11211-11211,11523-11523,11521-11521,11520-11520,14417-14417,27017-27017,29917-29917,47001-47001,49152-49152,49154-49154,49153-49153,49155-49155,49160-49160,49194-49194,49308-49308,50362-50362,53914-53914,53915-53915)","10.10.102.44-10.10.102.44","3489-3489,2383-2383,3309-3309,4522-4522,4527-4527,4630-4630,4631-4631,6000-6000,6666-6666,6868-6868,7000-7000,7777-7777,8081-8081,8090-8090,8072-8072,8217-8217,8631-8631,8888-8888,8951-8951,8983-8983,9023-9023,9088-9088,9909-9909,9943-9943,9999-9999,11211-11211,11523-11523,11521-11521,11520-11520,14417-14417,27017-27017,29917-29917,47001-47001,49152-49152,49154-49154,49153-49153,49155-49155,49160-49160,49194-49194,49308-49308,50362-50362,53914-53914,53915-53915"
"临沂市发展和改革委员会项目","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(20374-20374,20375-20375)","10.20.24.130-10.20.24.130","22-22,20375-20375"
"德州安监局备份-lts","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(873-873)","10.20.24.133-10.20.24.133","873-873"
"东夷博物馆手机APP","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(20376-20376,7066-7066,7067-7067,7068-7068)","10.20.24.131-10.20.24.131","3389-3389,7066-7066,7067-7067,7068-7068"
"临沂亿联汽配商城-lts","启用","联通","启用","ALL","123.132.252.18-123.132.252.18","TCP(0)to(60333-60333,8095-8095,80-80)","10.20.24.88-10.20.24.88","22-22,3306-3306,80-80"
"(社)开发区智慧民生云平台 xt","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(20412-20412,2065-2065,2066-2066,24412-24412)","10.40.0.21-10.40.0.21","22-22,2065-2065,2066-2066,3306-3306"
"iamtop.com等公用2015818-lts","启用","联通","启用","ALL","123.132.252.7-123.132.252.7","TCP(0)to(65321-65321,80-80,82-82,65323-65323)","10.20.24.89-10.20.24.89","21-21,80-80,82-82,3306-3306"
"vmwear-ltsoracle2015825-lts","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(1521-1521)","10.20.23.173-10.20.23.173","1521-1521"
"天宝热泵","启用","联通","启用","ALL","123.132.252.22-123.132.252.22","TCP(0)to(63316-63316,8082-8082,42038-42038,42039-65534)","10.20.24.84-10.20.24.84","3306-3306,8080-8080,3389-3389,42039-65534"
"vmwear-lts2015825-lts","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(1522-1522)","10.20.23.176-10.20.23.176","22-22"
"征信平台15831-lts","启用","联通","启用","ALL","123.132.252.19-123.132.252.19","TCP(0)to(80-80,55122-55122)","10.20.24.143-10.20.24.143","80-80,22-22"
"联通临沂党性教育基地办公室20150909-gby","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8083-8083,62234-62234,62235-62235)","10.20.24.91-10.20.24.91","8080-8080,22-22,3306-3306"
"【教育】云平台远程接入","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(42039-42039)","10.30.0.104-10.30.0.104","3389-3389"
"【教育】智慧教育云平台150909-lts","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(80-80)","10.30.0.38-10.30.0.38","80-80"
"(社)网上信息发布与咨询办理展示平台","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(50000-50000,50001-50001,80-80,60002-60002,60003-60003)","10.40.0.38-10.40.0.38","22-22,3306-3306,80-80,60002-60002,60003-60003"
"(社)李官镇社区网格化管理系统","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(53696-53696,53697-53697)","10.40.0.75-10.40.0.75","22-22,53697-53697"
"(社)临沂市殡仪馆殡葬管理系统","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(53710-53710,20370-20370)","10.40.0.126-10.40.0.126","22-22,8080-8080"
"(社)数据交换平台SIB服务器","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(53711-53711,20371-20371,20372-20372,20373-20373)","10.40.0.125-10.40.0.125","22-22,8060-8060,1099-1099,8080-8080"
"(社)社区微信公共平台","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(53699-53699)","10.40.0.77-10.40.0.77","22-22"
