"名称","状态","入接口","发布服务器","源IP符合条件","目的IP地址转换条件","指定协议","映射目的IP地址","映射目的端口范围"
"建设局安置处","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(63399-63399,8097-8097,806-806,807-807,808-808,809-809)","10.10.102.43-10.10.102.43","63399-63399,8097-8097,806-806,807-807,808-808,809-809"
"郯城县建设局-ljl-mcl","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8008-8008,8007-8007,8806-8806,46353-46353)","10.20.24.125-10.20.24.125","8080-8080,80-80,3306-3306,22-22"
"(社)电信社区管理平台201509013-gby","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(50000-50000,50001-50001,50002-50002)","10.40.0.38-10.40.0.38","22-22,3306-3306,80-80"
"民生银行微信平台20150915-ljl","禁用","联通","启用","ALL","123.132.252.23-123.132.252.23","TCP(0)to(65222-65222,8090-8090,80-80)","10.20.24.124-10.20.24.124","3389-3389,8090-8090,80-80"
"【教育】云平台端口映射20150918-ljl","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(11116-11116)","10.30.0.21-10.30.0.21","11116-11116"
"【教育】云平台端口映射数据库-ljl","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(11117-11117)","10.30.0.101-10.30.0.101","3306-3306"
"经信委-工业运行平台(物理机)","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(44443-44443,8060-8060)","10.10.102.6-10.10.102.6","44444-44444,8060-8060"
"(社)困难群众综合救助管理20150924-gby","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(50007-50007,8806-8806)","10.40.0.13-10.40.0.13","22-22,8806-8806"
"(社)社区云平台移动APP系统","禁用","联通","禁用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(50050-50050)","10.40.0.8-10.40.0.8","22-22"
"(社)网上信息发布与咨询办理展示平台 测试 xt","启用","联通","禁用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(50066-50066,50067-50067,50068-50068)","10.40.0.66-10.40.0.66","22-22,3306-3306,80-80"
"(社)网格化管理业务审批 xt","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(50003-50003,50004-50004,50005-50005,50006-50006,60006-60006)","10.40.0.39-10.40.0.39","22-22,3306-3306,50005-50005,8083-8083,60006-60006"
"(社)网格化管理AS-xt","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(50010-50010,50011-50011)","10.40.0.14-10.40.0.14","22-22,8083-8083"
"(社)电信社区服务平台-20151008-zh","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(80-80)","10.40.0.38-10.40.0.38","80-80"
"网络部SVN服务器-ljl-20151008","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(62332-62332,62333-62333,62331-62331,62334-62334)","10.20.24.85-10.20.24.85","62332-62332,3389-3389,3306-3306,8008-8008"
"【教育】开发区学校网站服务器-ljl","启用","联通","启用","ALL","123.132.252.24-123.132.252.24","TCP(0)to(80-80,61022-61022)","10.30.0.41-10.30.0.41","80-80,22-22"
"【教育】云平台监管平台A-ljl","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(12116-12116)","10.30.0.101-10.30.0.101","12116-12116"
"【教育】云平台监管平台B-ljl-20151009","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(13116-13116)","10.30.0.102-10.30.0.102","13116-13116"
"【教育】云远程接入电信-ljl","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(42039-42039)","10.30.0.104-10.30.0.104","3389-3389"
"【教育】远程连接测试","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(33389-33389)","192.168.20.30-192.168.20.30","3389-3389"
"【教育】云电信80-ljl","启用","电信","启用","ALL","58.57.53.171-58.57.53.171","TCP(0)to(80-80)","10.30.0.38-10.30.0.38","80-80"
"诚信云平台可信云测试用90909122-lts-20151023","启用","联通","启用","ALL","123.132.252.19-123.132.252.19","TCP(0)to(8081-8081,44122-44122)","10.20.24.144-10.20.24.144","80-80,22-22"
"华为平台银桥-lts-20151030","启用","联通","启用","ALL","123.132.252.28-123.132.252.28","TCP(0)to(7070-7070,8181-8181,63389-63389,6869-6869,211-211)","10.20.24.137-10.20.24.137","7070-7070,8181-8181,3389-3389,6869-6869,211-211"
"诚信云平台测试mysql-lts20151030","启用","联通","启用","ALL","123.132.252.19-123.132.252.19","TCP(0)to(55517-55517)","10.20.24.144-10.20.24.144","3306-3306"
"诚信云平台正式mysql-lts20151030","启用","联通","启用","ALL","123.132.252.19-123.132.252.19","TCP(0)to(56617-56617)","10.20.24.141-10.20.24.141","3306-3306"
"健康云平台-lts-20151102","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(80-80,55122-55122)","10.20.24.123-10.20.24.123","80-80,22-22"
"残联软件项目-xt","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(50015-50015,50016-50016,50017-50017)","10.20.24.148-10.20.24.148","22-22,8080-8080,3306-3306"
"开发区党员考试系统","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(65369-65369,65370-65370)","10.20.24.95-10.20.24.95","3389-3389,65370-65370"
"民生银行物流平台-联通-xutao","启用","联通","启用","ALL","123.132.252.29-123.132.252.29","TCP(0)to(23389-23389,8010-8079)","10.10.102.31-10.10.102.31","3389-3389,8010-8079"
"物流平台-电信-xutao","启用","电信","启用","ALL","58.57.53.234-58.57.53.234","TCP(0)to(23389-23389,8010-8079)","10.10.102.31-10.10.102.31","3389-3389,8010-8079"
"zhengxin539.cn150108-lts","禁用","联通","启用","ALL","123.132.252.19-123.132.252.19","TCP(0)to(8090-8090,33122-33122)","10.20.24.145-10.20.24.145","80-80,22-22"
"【诚信】征信539联通地址","启用","联通","启用","ALL","123.132.252.30-123.132.252.30","TCP(0)to(80-80,55122-55122)","10.20.24.145-10.20.24.145","80-80,22-22"
"安监局岗位实名制","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(61037-61037,61036-61036,61038-61038)","10.20.24.150-10.20.24.150","8080-8080,22-22,3306-3306"
"(社)网格化管理业务审批 电信 xt","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(50003-50003,50004-50004,50005-50005,50006-50006,60006-60006)","10.40.0.39-10.40.0.39","22-22,3306-3306,50005-50005,8083-8083,60006-60006"
"(社)社区公共服务综合信息云平台移动-by","启用","移动","启用","ALL","112.53.68.130-112.53.68.130","TCP(0)to(80-80)","10.40.0.38-10.40.0.38","80-80"
"(社)开发区智慧民生云平台","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(20412-20412,2065-2065,2066-2066,24412-24412)","10.40.0.21-10.40.0.21","22-22,2065-2065,2066-2066,3306-3306"
"健康云平台统一登陆系统","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(9090-9090,9091-9091)","10.60.10.34-10.60.10.34","80-80,81-81"
"健康云平台公共卫生系统","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(9092-9092)","10.60.10.29-10.60.10.29","80-80"
"健康云平台协同办公系统","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(9093-9093)","10.60.10.31-10.60.10.31","80-80"
"健康云平台卫生室HIS系统","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(9094-9094)","10.60.10.38-10.60.10.38","80-80"
"健康云平台业务监管系统","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(9095-9095)","10.60.10.24-10.60.10.24","80-80"
"健康云平台计生综合管理系统","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(9096-9096)","10.60.10.41-10.60.10.41","80-80"
"健康云平台电子病历共享系统","启用","联通","启用","ALL","123.132.252.27-123.132.252.27","TCP(0)to(9097-9097)","10.60.10.39-10.60.10.39","80-80"
"(社)临沂大爱社区服务中心微信平台","启用","联通","启用","ALL","123.132.252.29-123.132.252.29","TCP(0)to(50008-50008,50009-50009)","10.40.0.15-10.40.0.15","22-22,80-80"
"(社)临沂市殡仪馆殡葬管理系统 xt","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(53710-53710,20370-20370)","10.40.0.126-10.40.0.126","22-22,8080-8080"
"(社)李官镇社区网格化管理系统 xt","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(53696-53696,53697-53697)","10.40.0.75-10.40.0.75","22-22,53697-53697"
"贸易促进会-ljl","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(6102-6102,6103-6103,6104-6104)","10.20.24.153-10.20.24.153","80-80,22-22,3306-3306"
"临沂贸易促进网-lts-2016.3.3","启用","联通","启用","ALL","123.132.252.21-123.132.252.21","TCP(0)to(80-80)","10.20.24.153-10.20.24.153","80-80"
"vcenter移动映射2016.3.22","启用","移动","启用","112.53.68.135-112.53.68.135","112.53.68.134-112.53.68.134","TCP(0)to(443-443,1099-1099)","172.18.12.73-172.18.12.73","443-443,1099-1099"
"【教育】平台沂蒙学堂","启用","移动","启用","ALL","112.53.68.133-112.53.68.133","TCP(0)to(80-80)","10.20.24.155-10.20.24.155","80-80"
"【教育】教育局调查问卷系统","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(50120-50120,50122-50122,50123-50123)","10.30.0.44-10.30.0.44","22-22,3306-3306,8080-8080"
"【教育】入口20160317gby","启用","移动","启用","ALL","112.53.68.132-112.53.68.132","TCP(0)to(80-80)","10.30.0.38-10.30.0.38","80-80"
"【教育】一师一优课（一）","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(65530-65530)","10.30.0.237-10.30.0.237","3389-3389"
"【教育】一师一优课（二）","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(65531-65531)","10.30.0.238-10.30.0.238","3389-3389"
"【教育】一师一优课82端口","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(82-82)","10.30.0.236-10.30.0.236","80-80"
"【教育】家校直通平台","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(23389-23389,23388-23388,23399-23399)","10.20.24.159-10.20.24.159","3389-3389,8088-8088,8099-8099"
"(社)群众诉求社区信息化","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(35222-35222,51009-51009)","10.40.0.64-10.40.0.64","22-22,8080-8080"
"【诚信】征信539移动地址","启用","移动","启用","ALL","112.53.68.131-112.53.68.131","TCP(0)to(80-80)","10.20.24.145-10.20.24.145","80-80"
"【教育】一师一优课81端口和数据库","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(3306-3306,81-81)","10.30.0.235-10.30.0.235","3306-3306,80-80"
"【教育】远程诊断开通端口","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(8182-8182)","10.30.0.104-10.30.0.104","8182-8182"
"马成龙代办员","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(8011-8011,64322-64322,64323-64323)","10.20.24.161-10.20.24.161","8080-8080,22-22,3306-3306"
"银桥网络新服务器","启用","联通","启用","ALL","123.132.252.26-123.132.252.26","TCP(0)to(7070-7070,8181-8181,63389-63389,6869-6869,211-211)","10.20.24.157-10.20.24.157","7070-7070,8181-8181,3389-3389,6869-6869,211-211"
"银桥科技测试服务器20160620gby","启用","联通","启用","ALL","123.132.252.3-123.132.252.3","TCP(0)to(57070-57070,8181-8181,53389-53389,6868-6868,211-211)","10.20.24.158-10.20.24.158","7070-7070,8181-8181,3389-3389,6868-6868,211-211"
"招才引智张金刚","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(53112-53112,8035-8035,53113-53113)","10.20.24.175-10.20.24.175","22-22,8080-8080,3306-3306"
"【智慧扶贫】测试","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(51022-51022,51023-51023,51204-51204)","10.20.24.156-10.20.24.156","8080-8080,22-22,3306-3306"
"【智慧扶贫】数据库服务器","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(61023-61023,61204-61204,61022-61022)","10.20.24.152-10.20.24.152","22-22,3306-3306,8080-8080"
"【教育】沂蒙学堂电信","启用","电信","启用","ALL","58.57.53.235-58.57.53.235","TCP(0)to(80-80)","10.20.24.155-10.20.24.155","80-80"
"【智慧扶贫】正式","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(61023-61023,61204-61204,61022-61022,30080-30080,30081-30081,30082-30082,30083-30083,30084-30084,30085-30085,30086-30086,30087-30087,30088-30088,30089-30089,30090-30090,30091-30091,30092-30092,30093-30093,30094-30094,30095-30095)","10.20.24.189-10.20.24.189","22-22,3306-3306,8080-8080,9080-9080,9081-9081,9082-9082,9083-9083,9084-9084,9085-9085,9086-9086,9087-9087,9088-9088,9089-9089,9090-9090,9091-9091,9092-9092,9093-9093,9094-9094,9095-9095"
"【智慧扶贫】电信","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(61023-61023,61204-61204,61022-61022,30080-30080,30081-30081,30082-30082,30083-30083,30084-30084,30085-30085,30086-30086,30087-30087,30088-30088,30089-30089,30090-30090,30091-30091,30092-30092,30093-30093,30094-30094,30095-30095)","10.20.24.189-10.20.24.189","22-22,3306-3306,8080-8080,9080-9080,9081-9081,9082-9082,9083-9083,9084-9084,9085-9085,9086-9086,9087-9087,9088-9088,9089-9089,9090-9090,9091-9091,9092-9092,9093-9093,9094-9094,9095-9095"
"【智慧扶贫】低配64G图片服务器","启用","联通","启用","ALL","123.132.252.12-123.132.252.12","TCP(0)to(51000-51000,51023-51023,51204-51204,51022-51022,51024-51024)","10.20.24.191-10.20.24.191","51000-51000,22-22,3306-3306,8080-8080,21-21"
"【智慧扶贫】移动","启用","移动","启用","ALL","112.53.68.130-112.53.68.130","TCP(0)to(61023-61023,61204-61204,61022-61022,30080-30080,30081-30081,30082-30082,30083-30083,30084-30084,30085-30085,30086-30086,30087-30087,30088-30088,30089-30089,30090-30090,30091-30091,30092-30092,30093-30093,30094-30094,30095-30095)","10.20.24.189-10.20.24.189","22-22,3306-3306,8080-8080,9080-9080,9081-9081,9082-9082,9083-9083,9084-9084,9085-9085,9086-9086,9087-9087,9088-9088,9089-9089,9090-9090,9091-9091,9092-9092,9093-9093,9094-9094,9095-9095"
"【智慧扶贫】移动测试","启用","移动","禁用","ALL","112.53.68.130-112.53.68.130","TCP(0)to(51204-51204,51022-51022,51023-51023)","10.20.24.156-10.20.24.156","3306-3306,8080-8080,22-22"
"【智慧扶贫】sql集群171","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(52021-52021,52025-52025)","10.20.24.171-10.20.24.171","3306-3306,22-22"
"【智慧扶贫】sql集群172","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(52022-52022,52026-52026)","10.20.24.172-10.20.24.172","3306-3306,22-22"
"【智慧扶贫】临时数据库","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(51205-51205)","10.60.20.23-10.60.20.23","3306-3306"
"【智慧扶贫】远程服务","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(43389-43389)","172.18.10.12-172.18.10.12","3389-3389"
"【教育】蔡老师FTP","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(43321-43321,54389-54389)","10.30.0.45-10.30.0.45","21-21,63389-63389"
"【教育】教育FTP审核","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(43322-43322,54380-54380,54390-54390,54306-54306)","10.30.0.46-10.30.0.46","22-22,8080-8080,9090-9090,3306-3306"
"【教育】沂蒙学堂测试","启用","联通","启用","ALL","123.132.252.14-123.132.252.14","TCP(0)to(61129-61129,61130-61130)","10.20.24.160-10.20.24.160","22-22,80-80"
"建设局安置处移动","启用","移动","启用","ALL","112.53.68.131-112.53.68.131","TCP(0)to(8097-8097,806-809,53380-53380)","10.10.102.43-10.10.102.43","8097-8097,806-809,80-80"
"【教育】FTP移动","启用","移动","启用","ALL","112.53.68.133-112.53.68.133","TCP(0)to(54380-54380)","10.30.0.46-10.30.0.46","8080-8080"
"【扶贫】图片服务器联通地址","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(41000-41000,41023-41023,41204-41204,41022-41022,41024-41024)","10.20.24.191-10.20.24.191","51000-51000,22-22,3306-3306,8080-8080,21-21"
"【扶贫】图片服务器电信地址","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(41000-41000,41023-41023,41204-41204,41022-41022,41024-41024)","10.20.24.191-10.20.24.191","51000-51000,22-22,3306-3306,8080-8080,21-21"
"【扶贫】图片服务器移动地址","启用","移动","启用","ALL","112.53.68.130-112.53.68.130","TCP(0)to(41000-41000,41023-41023,41204-41204,41022-41022,41024-41024)","10.20.24.191-10.20.24.191","51000-51000,22-22,3306-3306,8080-8080,21-21"
"【教育】资源上传联通","启用","联通","启用","ALL","123.132.252.20-123.132.252.20","TCP(0)to(5380-5380)","10.30.0.46-10.30.0.46","8080-8080"
"【教育】资源上传移动","启用","移动","启用","ALL","112.53.68.132-112.53.68.132","TCP(0)to(54380-54380)","10.30.0.46-10.30.0.46","8080-8080"
"【教育】资源上传电信","启用","电信","启用","ALL","58.57.53.174-58.57.53.174","TCP(0)to(54380-54380)","10.30.0.46-10.30.0.46","8080-8080"
"【教育】沂蒙学堂","启用","联通","启用","ALL","123.132.252.14-123.132.252.14","TCP(0)to(61128-61128,80-80)","10.20.24.155-10.20.24.155","22-22,80-80"
"【教育】微课存储服务器","启用","联通","启用","ALL","123.132.252.2-123.132.252.2","TCP(0)to(61189-61189,61190-61190)","10.60.20.44-10.60.20.44","3389-3389,61190-61190"
